Sample ID,Depth (Cm),PH (1:1),ECe (1:2),OM,P,,
123952,1cm-15cm,7.7,0.46,0.3,4.5,,
,15cm-30cm,7.8,0.525,0.47,5.2,,
123971,1cm-15cm,7.8,0.55,0.4,5.4,,
,15cm-30cm,7.7,0.546,0.61,5.5,,
123973,1cm-15cm,8,0.551,0.56,5.3,,
,15cm-30cm,8,0.554,0.67,5.3,,
123972,1cm-15cm,8,0.52,0.62,5.6,,
,15cm-30cm,7.8,0.735,0.72,4,,
124182,1cm-15cm,8.1,0.614,0.62,4.2,,
,15cm-30cm,8,0.408,0.26,4.1,,
124184,1cm-15cm,8,0.315,0.21,4.2,,
,15cm-30cm,8,0.23,0.36,5,,
124183,1cm-15cm,8.2,0.125,0.26,4.2,,
,15cm-30cm,8.1,0.21,0.52,4.6,,
124185,1cm-15cm,8.1,0.185,0.57,4.8,,
,15cm-30cm,8.2,0.35,0.52,5.8,,
124187,1cm-15cm,8.3,0.31,0.47,4.8,,
,15cm-30cm,8.3,0.515,0.57,4.5,,
124186,1cm-15cm,8.2,0.466,0.62,4.6,,
,15cm-30cm,8.3,0.99,0.72,4.9,,
124188,1cm-15cm,8,0.83,0.67,5,,
,15cm-30cm,7.9,0.56,0.47,4.2,,
124198,1cm-15cm,8,0.61,0.41,4.5,,
,15cm-30cm,8,0.34,0.52,4.2,,
124189,1cm-15cm,8,0.35,0.57,4,,
,15cm-30cm,8,0.63,0.26,4.1,,
124199,1cm-15cm,8,0.52,0.41,4.2,,
,15cm-30cm,8,0.91,0.36,5,,
124201,1cm-15cm,8.2,0.76,0.21,5.2,,
,15cm-30cm,8.2,0.96,0.52,5.4,,
124200,1cm-15cm,8.1,0.87,0.57,4.9,,
,15cm-30cm,8.2,0.89,0.41,4,,
124202,1cm-15cm,8,0.64,0.47,4.2,,
,15cm-30cm,7.9,0.81,0.26,4.3,,
124205,1cm-15cm,8,0.96,0.21,4.6,,
,15cm-30cm,7.9,0.86,0.31,4.2,,
124203,1cm-15cm,8,0.95,0.36,4.3,,
,15cm-30cm,8,0.94,0.31,4.5,,
124206,1cm-15cm,8.1,0.65,0.41,4.6,,
,15cm-30cm,8,0.6,0.31,5,,
124219,1cm-15cm,7.9,0.56,0.26,5.2,,
,15cm-30cm,8,0.9,0.52,4.8,,
124218,1cm-15cm,8.2,1.01,0.47,4.6,,
,15cm-30cm,8,1.01,0.52,4.4,,
124220,1cm-15cm,8,0.97,0.57,4.2,,
,15cm-30cm,7.7,0.93,0.78,4.5,,
124222,1cm-15cm,7.7,1.01,0.93,4.6,,
,15cm-30cm,7.8,1.5,0.52,5.2,,
124221,1cm-15cm,8,1.03,0.62,5.2,,
,15cm-30cm,8.2,0.84,0.78,4.4,,
124223,1cm-15cm,8.2,0.92,0.62,6.5,,
,15cm-30cm,8,1.02,0.78,8.8,,
124225,1cm-15cm,7.3,1.1,0.6,4.9,,
,15cm-30cm,7.5,1.05,0.53,4.7,,
124224,1cm-15cm,7.4,0.98,0.62,5.5,,
,15cm-30cm,7.3,1.21,0.81,5.3,,
124226,1cm-15cm,7.6,1.13,0.7,5.1,,
,15cm-30cm,7.8,1.08,0.62,5.5,,
124228,1cm-15cm,7.6,0.98,0.26,5.5,,
,15cm-30cm,7.8,0.85,0.21,5.6,,
124227,1cm-15cm,7.7,1.02,0.36,6.2,,
,15cm-30cm,7.7,0.86,0.26,6.5,,
124229,1cm-15cm,7.7,0.82,0.52,5.5,,
,15cm-30cm,7.3,1.55,0.62,5,,
124231,1cm-15cm,7.6,1.01,0.26,5.2,,
,15cm-30cm,7.7,0.96,0.21,5.5,,
124230,1cm-15cm,7.8,1.05,0.36,4.8,,
,15cm-30cm,7.7,0.86,0.3,5.1,,
124232,1cm-15cm,7.7,0.96,0.52,5.1,,
,15cm-30cm,7.8,1.72,0.62,5.4,,
124234,1cm-15cm,7.6,1.14,0.5,5.2,,
,15cm-30cm,7.7,1.72,0.5,5.5,,
124233,1cm-15cm,7.8,1.88,0.36,5.6,,
,15cm-30cm,7.8,1.05,.4.4,5.4,,
124235,1cm-15cm,7.8,1.35,0.52,5.2,,
,15cm-30cm,7.9,0.96,0.62,5,,
124243,1cm-15cm,7.9,0.76,0.65,5.2,,
,15cm-30cm,7.7,1.1,0.6,5,,
124242,1cm-15cm,7.8,1.01,0.36,4.6,,
,15cm-30cm,7.9,0.81,0.4,4.5,,
124244,1cm-15cm,7.8,0.6,0.52,5.2,,
,15cm-30cm,7.7,0.45,0.5,5.5,,
